# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:58
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:74
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:305
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:69
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:315
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:546
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:559
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:553
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:357
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:369
-keep class com.google.android.gms.ads.AdService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:363
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:337
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:328
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:450
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:352
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:342
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:348
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:411
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:374
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:392
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:198
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:422
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:434
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:443
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:144
-keep class com.kakao.sdk.flutter.AuthCodeCustomTabsActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:263
-keep class com.kakao.sdk.flutter.TalkAuthCodeActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:269
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:290
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:281
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:273
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:184
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:295
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/97612a2b83cb1681752208b7dd35d65a/facebook-common-9.1.0/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/97612a2b83cb1681752208b7dd35d65a/facebook-common-9.1.0/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/c6365e9cc48c83b177b6cdb0ddc94a71/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/97612a2b83cb1681752208b7dd35d65a/facebook-common-9.1.0/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/97612a2b83cb1681752208b7dd35d65a/facebook-common-9.1.0/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/kakao_flutter_sdk/intermediates/packaged_res/release/layout/activity_talk_auth_code.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/sayongja/.gradle/caches/transforms-2/files-2.1/711b6b6eef9bc0210922c731d853121c/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

